Time,Series 1,Series 2,Series 3
26/01/2013,47.3856,0.2107,5.3992
27/01/2013,48.4534,0.2192,5.5657
28/01/2013,48.163,0.2072,5.4702
29/01/2013,48.4961,0.2362,5.6654
30/01/2013,49.4529,0.231,5.7473
2/2/2013,49.3931,0.2301,5.735
3/2/2013,49.9398,0.2298,5.7968
4/2/2013,49.8629,0.2323,5.8025
5/2/2013,50.888,0.2285,5.8993
6/2/2013,50.9735,0.2154,5.834
10/2/2013,51.3408,0.2179,5.89
11/2/2013,50.7172,0.2215,5.8388
12/2/2013,50.5976,0.2199,5.8158
13/02/2013,51.0845,0.223,5.8897
16/02/2013,50.7001,0.2294,5.8826
17/02/2013,51.9559,0.2218,5.9835
18/02/2013,52.2292,0.1971,5.8791
19/02/2013,52.6051,0.2163,6.0258
20/02/2013,52.3488,0.2165,5.9976
23/02/2013,52.7674,0.2145,6.0341
24/02/2013,52.9383,0.2148,6.0555
25/02/2013,53.0749,0.2137,6.0647
26/02/2013,52.9639,0.2155,6.0624
27/02/2013,52.0157,0.2199,5.9788
2/3/2013,52.5368,0.207,5.9662
3/3/2013,51.2212,0.2093,5.8287
4/3/2013,51.4604,0.1796,5.7099
5/3/2013,52.4257,0.184,5.837
6/3/2013,52.1096,0.1848,5.8057
9/3/2013,52.8358,0.1825,5.8754
10/3/2013,52.6307,0.1889,5.8834
11/3/2013,52.7503,0.1885,5.8948
12/3/2013,52.2805,0.2004,5.9019
13/03/2013,52.7503,0.1978,5.9414
16/03/2013,52.2292,0.1979,5.8832
17/03/2013,51.6483,0.1959,5.8074
18/03/2013,50.9222,0.1932,5.7126
19/03/2013,50.8624,0.1826,5.6566
20/03/2013,50.871,0.1868,5.6766
23/03/2013,52.0755,0.1852,5.8035
24/03/2013,51.7509,0.1667,5.6884
25/03/2013,51.5531,0.1739,5.6954
26/03/2013,52.0432,0.173,5.746
30/03/2013,52.0002,0.1759,5.7535
31/03/2013,52.327,0.1761,5.7907
1/4/2013,52.499,0.1817,5.8345
2/4/2013,52.8602,0.1811,5.8717
3/4/2013,53.0579,0.1805,5.8909
6/4/2013,53.3761,0.1793,5.9211
7/4/2013,54.2103,0.1773,6.0045
8/4/2013,55.2164,0.1678,6.0739
9/4/2013,54.8724,0.1584,5.9988
10/4/2013,54.0383,0.1602,5.9141
13/04/2013,54.3822,0.1494,5.9136
14/04/2013,53.5825,0.1508,5.8313
15/04/2013,54.1243,0.135,5.844
16/04/2013,54.0039,0.142,5.8497
17/04/2013,53.8319,0.1456,5.842
20/04/2013,53.6083,0.1468,5.8213
21/04/2013,53.9695,0.1475,5.8628
22/04/2013,54.6918,0.1449,5.9329
23/04/2013,54.3994,0.1394,5.8853
24/04/2013,54.7004,0.1394,5.9179
27/04/2013,55.6549,0.1394,6.0211
28/04/2013,55.3798,0.1385,5.989
29/04/2013,54.967,0.142,5.9542
30/04/2013,55.4658,0.1366,5.9929
1/5/2013,56.3171,0.1415,6.0989
4/5/2013,56.2827,0.1332,6.0725
5/5/2013,56.2053,0.1348,6.0682
6/5/2013,56.3429,0.1356,6.0851
7/5/2013,56.7987,0.1352,6.1333
8/5/2013,56.6525,0.1347,6.1162
11/5/2013,57.1168,0.1357,6.169
12/5/2013,57.6242,0.1389,6.2328
13/05/2013,57.1684,0.1437,6.1978
14/05/2013,57.3146,0.1434,6.2128
15/05/2013,57.1598,0.1506,6.2199
19/05/2013,56.5235,0.1536,6.1613
20/05/2013,57.1598,0.1447,6.2002
21/05/2013,56.9277,0.1719,6.2804
22/05/2013,56.5665,0.1744,6.2516
25/05/2013,56.8245,0.1749,6.2825
26/05/2013,56.7729,0.1782,6.2925
27/05/2013,57.3576,0.1768,6.3507
28/05/2013,57.0394,0.1772,6.3173
29/05/2013,57.9768,0.1886,6.479
1/6/2013,57.521,0.1843,6.4059
2/6/2013,57.7704,0.1885,6.4553
3/6/2013,58.6991,0.1923,6.5801
4/6/2013,58.9227,0.1896,6.5905
5/6/2013,58.6905,0.1901,6.5673
8/6/2013,58.4669,0.1907,6.5455
9/6/2013,58.7937,0.1901,6.5787
10/6/2013,58.5959,0.1901,6.5562
11/6/2013,59.1463,0.188,6.6067
12/6/2013,58.5443,0.1933,6.5685
15/06/2013,59.3011,0.1884,6.6262
16/06/2013,59.9804,0.1857,6.6873
17/06/2013,59.3527,0.1886,6.6331
18/06/2013,59.0345,0.1864,6.5855
19/06/2013,59.2925,0.1901,6.6345
22/06/2013,57.7876,0.1946,6.4905
23/06/2013,58.2692,0.1707,6.4226
24/06/2013,58.9183,0.1668,6.4767
25/06/2013,58.4423,0.164,6.4121
29/06/2013,58.2778,0.162,6.3856
30/06/2013,57.8191,0.1652,6.3486
1/7/2013,56.6333,0.1662,6.2226
2/7/2013,57.2218,0.1483,6.2188
3/7/2013,58.0355,0.1488,6.3088
6/7/2013,58.9356,0.1489,6.4072
7/7/2013,59.7579,0.1376,6.4595
8/7/2013,59.8877,0.1292,6.4511
9/7/2013,60.208,0.1287,6.4843
10/7/2013,59.905,0.128,6.4499
13/07/2013,59.9483,0.1301,6.4598
14/07/2013,59.8098,0.1534,6.5187
15/07/2013,60.6581,0.1896,6.7844
16/07/2013,60.2772,0.2465,7.1174
17/07/2013,59.6454,0.2491,7.0623
20/07/2013,58.8664,0.3164,7.5096
21/07/2013,58.901,0.3293,7.6255
22/07/2013,59.6714,0.325,7.6876
23/07/2013,59.7579,0.3199,7.6538
24/07/2013,59.3165,0.3485,7.8505
27/07/2013,59.3165,0.3572,7.9302
28/07/2013,59.2559,0.3579,7.9281
29/07/2013,59.4896,0.36,7.9789
30/07/2013,59.0741,0.3774,8.0832
31/07/2013,58.901,0.3807,8.0895
3/8/2013,59.6281,0.3781,8.1658
4/8/2013,59.0568,0.3776,8.0826
5/8/2013,58.1999,0.3827,8.0116
6/8/2013,58.4682,0.3869,8.0878
7/8/2013,58.7625,0.3862,8.1219
10/8/2013,58.9183,0.3911,8.1887
11/8/2013,59.0395,0.3983,8.2734
12/8/2013,58.5115,0.4038,8.2514
13/08/2013,57.0747,0.414,8.142
14/08/2013,55.0493,0.4219,7.9241
17/08/2013,52.1497,0.4255,7.5372
18/08/2013,51.8554,0.38,7.1167
19/08/2013,54.4521,0.3736,7.4184
20/08/2013,55.811,0.3132,7.0941
21/08/2013,55.508,0.3085,7.0176
24/08/2013,55.4821,0.3104,7.03
25/08/2013,53.1884,0.3238,6.843
26/08/2013,54.1578,0.2857,6.673
27/08/2013,54.253,0.2769,6.62
28/08/2013,53.2316,0.2822,6.5334
1/9/2013,54.6684,0.2647,6.5818
2/9/2013,53.8202,0.2488,6.3702
3/9/2013,54.2357,0.24,6.3609
4/9/2013,54.1491,0.2386,6.3419
7/9/2013,53.9933,0.2576,6.451
8/9/2013,55.032,0.2801,6.7389
9/9/2013,55.5167,0.2701,6.7237
10/9/2013,54.227,0.2743,6.5978
11/9/2013,52.7469,0.2676,6.3706
14/09/2013,53.1884,0.2431,6.2579
15/09/2013,52.7209,0.2525,6.2645
16/09/2013,52.4872,0.2524,6.236
17/09/2013,52.1237,0.2527,6.1953
18/09/2013,53.2057,0.2461,6.28
21/09/2013,51.916,0.2635,6.2424
22/09/2013,51.7948,0.2409,6.0803
23/09/2013,52.7729,0.2463,6.2303
24/09/2013,53.1624,0.2457,6.2721
25/09/2013,53.0142,0.2459,6.2559
28/09/2013,54.0691,0.2401,6.3419
29/09/2013,54.0952,0.2325,6.2958
30/09/2013,54.1649,0.253,6.4398
1/10/2013,54.1649,0.2639,6.5155
2/10/2013,53.9906,0.2644,6.498
5/10/2013,53.8075,0.266,6.4874
6/10/2013,53.6593,0.2808,6.5756
7/10/2013,52.2993,0.2897,6.4732
8/10/2013,53.9557,0.2604,6.4656
9/10/2013,54.4265,0.2384,6.3726
12/10/2013,54.2434,0.2467,6.406
13/10/2013,54.5049,0.2441,6.4195
14/10/2013,54.1039,0.2467,6.3896
15/10/2013,55.0891,0.244,6.4876
16/10/2013,55.6819,0.2351,6.4978
19/10/2013,55.708,0.2329,6.4861
20/10/2013,55.4814,0.2339,6.4667
21/10/2013,57.1029,0.2288,6.6212
22/10/2013,56.8501,0.2119,6.4852
23/10/2013,56.0132,0.2215,6.4486
26/10/2013,57.1378,0.2155,6.5399
27/10/2013,57.347,0.2311,6.665
28/10/2013,57.408,0.2365,6.7087
29/10/2013,57.9224,0.2414,6.8032
30/10/2013,59.6834,0.2335,6.9533
2/11/2013,58.7506,0.2101,6.691
3/11/2013,59.0034,0.2175,6.7668
4/11/2013,58.7157,0.2182,6.7381
5/11/2013,57.5388,0.2469,6.7966
6/11/2013,57.1552,0.2496,6.7708
9/11/2013,57.9834,0.2544,6.9036
10/11/2013,57.6521,0.2703,6.9833
11/11/2013,58.8029,0.2724,7.1393
12/11/2013,58.986,0.2619,7.0798
13/11/2013,58.8814,0.2686,7.119
16/11/2013,58.306,0.2712,7.07
17/11/2013,58.2188,0.2698,7.048
18/11/2013,58.2886,0.2719,7.0734
20/11/2013,58.5588,0.2719,7.1056
23/11/2013,58.1316,0.2748,7.0762
24/11/2013,58.9424,0.2893,7.2916
25/11/2013,58.1142,0.2881,7.1799
26/11/2013,57.3645,0.2921,7.119
27/11/2013,59.1865,0.3117,7.5101
30/11/2013,58.4106,0.2956,7.2775
1/12/2013,57.5039,0.2994,7.1951
2/12/2013,57.068,0.3003,7.1479
3/12/2013,57.1988,0.3108,7.2504
4/12/2013,55.8562,0.3258,7.2025
7/12/2013,56.0306,0.3221,7.1947
8/12/2013,57.626,0.3123,7.3167
9/12/2013,58.8727,0.2899,7.2885
10/12/2013,57.7829,0.2761,7.0443
11/12/2013,56.1439,0.3139,7.1423
14/12/2013,57.1378,0.3035,7.1826
15/12/2013,57.2598,0.3118,7.2665
16/12/2013,58.1752,0.3061,7.3351
17/12/2013,58.0619,0.2987,7.2596
21/12/2013,57.8701,0.338,7.5675
22/12/2013,58.4716,0.3352,7.6214
23/12/2013,58.0532,0.3451,7.6541
24/12/2013,57.565,0.3513,7.6436
28/12/2013,55.836,0.3718,7.5909
29/12/2013,55.9325,0.3592,7.4951
30/12/2013,55.1251,0.369,7.4702
31/12/2013,52.8959,0.3827,7.2819
1/1/2014,51.711,0.3632,6.9614
4/1/2014,51.6321,0.3927,7.1897
5/1/2014,51.7462,0.5146,8.2468
6/1/2014,50.3244,0.5329,8.1773
7/1/2014,51.0791,0.513,8.1272
8/1/2014,50.0611,0.5247,8.0645
12/1/2014,50.0347,0.5181,8.0042
13/01/2014,48.7183,0.5345,7.9302
14/01/2014,48.4901,0.5564,8.0744
15/01/2014,49.9821,0.5393,8.1766
18/01/2014,48.8499,0.5406,8.0024
19/01/2014,50.0962,0.5191,8.0226
20/01/2014,50.0611,0.5175,8.0029
21/01/2014,50.2717,0.555,8.3593
22/01/2014,52.2201,0.5351,8.5049
25/01/2014,51.6584,0.52,8.2808
26/01/2014,50.0523,0.5346,8.1479
27/01/2014,50.3858,0.5133,8.0192
28/01/2014,51.2547,0.5114,8.1415
29/01/2014,50.6842,0.5132,8.0663
1/2/2014,49.6223,0.5233,7.9824
2/2/2014,49.3238,0.5199,7.9054
3/2/2014,48.727,0.5257,7.8579
4/2/2014,46.5768,0.546,7.6733
5/2/2014,50.456,0.4633,7.606
9/2/2014,51.2108,0.3315,6.6472
10/2/2014,51.5794,0.3434,6.787
11/2/2014,50.7369,0.3484,6.7144
12/2/2014,50.7456,0.341,6.6592
15/02/2014,51.4039,0.3377,6.7198
16/02/2014,49.2536,0.3509,6.5371
17/02/2014,49.2712,0.2967,6.1467
18/02/2014,50.0347,0.2943,6.2246
19/02/2014,50.4999,0.2889,6.245
22/02/2014,49.4116,0.2965,6.1625
23/02/2014,51.9568,0.2678,6.2765
24/02/2014,52.4483,0.1825,5.8325
25/02/2014,52.6238,0.1864,5.8704
26/02/2014,52.7028,0.1884,5.8886
1/3/2014,52.6062,0.2121,6.002
2/3/2014,51.5882,0.2192,5.9256
3/3/2014,51.8866,0.2073,5.8936
4/3/2014,51.439,0.2206,5.9165
5/3/2014,52.0797,0.2671,6.2868
8/3/2014,51.8866,0.2684,6.2723
9/3/2014,51.9568,0.2728,6.311
10/3/2014,51.711,0.2745,6.2932
11/3/2014,51.5618,0.2791,6.307
12/3/2014,53.0802,0.2731,6.4493
15/03/2014,53.0626,0.2592,6.3508
16/03/2014,52.8695,0.2602,6.3344
17/03/2014,52.6062,0.2625,6.3183
18/03/2014,52.2025,0.2628,6.2718
22/03/2014,52.1323,0.2594,6.2406
23/03/2014,51.8076,0.2643,6.235
24/03/2014,52.4044,0.2614,6.2865
25/03/2014,51.9743,0.2626,6.2431
26/03/2014,52.5448,0.2709,6.3693
29/03/2014,52.3415,0.2792,6.4026
30/03/2014,51.5988,0.2837,6.3437
31/03/2014,51.9966,0.2744,6.327
1/4/2014,50.6793,0.2827,6.2236
2/4/2014,51.0506,0.2596,6.1128
5/4/2014,51.4573,0.2586,6.1544
6/4/2014,52.4122,0.2534,6.234
7/4/2014,54.6314,0.2388,6.3995
8/4/2014,55.3387,0.1805,6.1445
9/4/2014,54.7021,0.1755,6.0507
12/4/2014,55.0558,0.2201,6.33
13/04/2014,55.9841,0.2197,6.4339
14/04/2014,56.7976,0.2082,6.457
15/04/2014,56.2317,0.2032,6.3637
16/04/2014,56.5588,0.2081,6.429
19/04/2014,56.2317,0.215,6.4336
20/04/2014,56.5235,0.2147,6.4652
21/04/2014,56.6826,0.2144,6.4815
22/04/2014,56.2317,0.2164,6.4419
23/04/2014,55.8781,0.216,6.3991
26/04/2014,56.3997,0.212,6.4345
27/04/2014,55.3122,0.2258,6.3948
28/04/2014,54.4369,0.2179,6.245
29/04/2014,54.1451,0.2087,6.1585
30/04/2014,54.4634,0.2053,6.1752
3/5/2014,54.1186,0.2099,6.1619
4/5/2014,54.8524,0.2136,6.2674
5/5/2014,54.6491,0.213,6.2407
6/5/2014,54.6137,0.2252,6.3104
7/5/2014,54.1098,0.2274,6.2658
10/5/2014,54.5165,0.2231,6.2859
11/5/2014,54.5165,0.2215,6.2763
12/5/2014,56.6207,0.2133,6.4675
13/05/2014,56.046,0.1663,6.1589
14/05/2014,56.1521,0.1626,6.1551
17/05/2014,56.1079,0.1806,6.2305
18/05/2014,57.0628,0.3139,7.2587
19/05/2014,57.9293,0.3191,7.4127
20/05/2014,57.496,0.3413,7.5469
21/05/2014,57.8497,0.3571,7.7327
25/05/2014,57.7082,0.3623,7.7602
26/05/2014,58.0796,0.3603,7.7921
27/05/2014,58.1857,0.3691,7.8862
28/05/2014,57.1512,0.3789,7.8337
31/05/2014,57.7171,0.3729,7.8567
1/6/2014,57.5226,0.3806,7.8993
2/6/2014,57.6905,0.3808,7.9243
3/6/2014,57.2485,0.3879,7.9278
4/6/2014,56.4439,0.3926,7.8588
7/6/2014,55.9399,0.3967,7.8254
8/6/2014,54.8878,0.4027,7.7302
9/6/2014,54.7905,0.3963,7.661
10/6/2014,55.0116,0.3947,7.6777
11/6/2014,55.0646,0.3942,7.6809
14/06/2014,55.1442,0.3941,7.6912
15/06/2014,55.657,0.3908,7.7332
16/06/2014,55.4448,0.3914,7.7091
17/06/2014,56.6296,0.3829,7.7978
18/06/2014,52.6951,0.4038,7.4307
21/06/2014,50.9357,0.2884,6.2952
22/06/2014,52.6244,0.236,6.1465
23/06/2014,54.1098,0.2032,6.1236
24/06/2014,54.9408,0.177,6.0838
25/06/2014,54.5844,0.1787,6.0522
29/06/2014,53.0608,0.1812,5.8947
30/06/2014,53.631,0.158,5.8614
1/7/2014,53.9785,0.1576,5.8982
2/7/2014,55.0923,0.1566,6.0161
5/7/2014,55.4844,0.1481,6.0292
6/7/2014,56.313,0.1448,6.1087
7/7/2014,56.2774,0.1374,6.083
8/7/2014,57.1328,0.1361,6.1719
9/7/2014,57.1862,0.1267,6.1543
12/7/2014,56.9902,0.1272,6.1344
13/07/2014,56.9011,0.1263,6.1228
14/07/2014,56.9635,0.1261,6.129
15/07/2014,56.7496,0.1268,6.1076
16/07/2014,57.0615,0.1249,6.1371
19/07/2014,56.91,0.1244,6.1198
20/07/2014,57.1417,0.1231,6.1419
21/07/2014,57.3199,0.1223,6.1596
22/07/2014,57.115,0.1274,6.1481
23/07/2014,56.9991,0.128,6.1371
26/07/2014,56.8477,0.1276,6.12
27/07/2014,56.714,0.1289,6.1085
28/07/2014,57.6139,0.1259,6.1986
29/07/2014,57.5248,0.1166,6.1712
30/07/2014,59.0752,0.1149,6.3347
2/8/2014,58.897,0.0719,6.2862
3/8/2014,58.6921,0.0786,6.2652
4/8/2014,58.1664,0.0805,6.2095
5/8/2014,58.3268,0.0787,6.2262
6/8/2014,58.202,0.0791,6.213
9/8/2014,58.5584,0.0786,6.2509
10/8/2014,58.5495,0.0887,6.253
11/8/2014,58.7099,0.0905,6.2709
12/8/2014,58.7634,0.091,6.2769
13/08/2014,58.6832,0.093,6.2694
16/08/2014,58.6297,0.0964,6.2659
17/08/2014,58.603,0.0969,6.2634
18/08/2014,58.7634,0.1255,6.3213
19/08/2014,58.8703,0.1286,6.34
20/08/2014,59.0039,0.1294,6.3562
23/08/2014,59.6544,0.1395,6.454
24/08/2014,60.1445,0.1419,6.5148
25/08/2014,60.1445,0.1388,6.505
26/08/2014,59.8861,0.1429,6.4898
27/08/2014,60.1356,0.152,6.5489
31/08/2014,60.091,0.1518,6.5432
1/9/2014,59.8415,0.1527,6.5193
2/9/2014,59.9217,0.1532,6.5301
3/9/2014,59.3871,0.156,6.4826
6/9/2014,59.7524,0.1516,6.5055
7/9/2014,59.2802,0.1535,6.4615
8/9/2014,59.1643,0.1514,6.4408
9/9/2014,59.3782,0.152,6.4665
10/9/2014,58.6475,0.1556,6.4003
13/09/2014,58.9772,0.1495,6.4137
14/09/2014,59.2178,0.1487,6.437
15/09/2014,59.5564,0.1477,6.4704
16/09/2014,60.0464,0.1465,6.5193
17/09/2014,59.9217,0.1451,6.5011
20/09/2014,58.6119,0.1484,6.3699
21/09/2014,59.1287,0.12,6.3493
22/09/2014,59.4405,0.118,6.3792
23/09/2014,58.4961,0.1194,6.2803
24/09/2014,59.3336,0.1013,6.3451
27/09/2014,59.2623,0.0945,6.3322
28/09/2014,59.7739,0.0955,6.3875
29/09/2014,60.7522,0.097,6.4932
30/09/2014,60.9137,0.1305,6.5649
1/10/2014,61.1292,0.13,6.5868
4/10/2014,61.6048,0.1936,6.9137
5/10/2014,61.3087,0.2398,7.1891
6/10/2014,61.1471,0.2386,7.1613
7/10/2014,60.7971,0.2598,7.2811
8/10/2014,60.5996,0.2588,7.2495
11/10/2014,60.2855,0.2799,7.3806
12/10/2014,60.7612,0.275,7.3986
13/10/2014,61.3446,0.2746,7.4658
14/10/2014,61.2638,0.2747,7.4571
15/10/2014,61.4702,0.2727,7.4655
18/10/2014,61.8113,0.2711,7.4939
19/10/2014,61.7484,0.2722,7.4955
20/10/2014,62.0446,0.2731,7.5386
21/10/2014,62.1344,0.2727,7.5467
22/10/2014,62.0267,0.2747,7.5498
25/10/2014,62.1613,0.2761,7.5782
26/10/2014,61.901,0.2786,7.5674
27/10/2014,61.6407,0.2801,7.548
28/10/2014,61.3715,0.2783,7.4998
29/10/2014,60.815,0.2776,7.4259
