Time,Series 1,Series 2,Series 3
1/11/2014,62.7177,0.2622,7.5302
2/11/2014,62.8524,0.2523,7.4667
3/11/2014,65.7423,0.2466,7.7637
4/11/2014,68.7938,0.2073,7.8144
5/11/2014,68.8298,0.1689,7.5771
8/11/2014,71.3607,0.1652,7.8356
9/11/2014,71.2261,0.1442,7.7239
10/11/2014,69.467,0.1473,7.5456
11/11/2014,70.0235,0.1207,7.521
12/11/2014,69.7452,0.121,7.4917
15/11/2014,70.0504,0.118,7.5179
16/11/2014,70.4812,0.1176,7.5632
17/11/2014,70.7773,0.1175,7.5949
19/11/2014,70.7504,0.1224,7.603
22/11/2014,70.2927,0.1268,7.5651
23/11/2014,70.8312,0.122,7.6108
24/11/2014,71.9531,0.1212,7.7294
25/11/2014,73.407,0.1143,7.8703
26/11/2014,73.2365,0.1097,7.8438
29/11/2014,74.7264,0.1069,7.9988
30/11/2014,75.1123,0.094,8.0254
1/12/2014,75.4534,0.0932,8.0612
2/12/2014,76.3957,0.093,8.1617
3/12/2014,76.7278,0.0925,8.1968
6/12/2014,76.0457,0.0936,8.1248
7/12/2014,76.0726,0.1362,8.2182
8/12/2014,76.0457,0.1369,8.2178
9/12/2014,77.1855,0.1363,8.3388
10/12/2014,76.2342,0.132,8.221
13/12/2014,76.674,0.1274,8.2537
14/12/2014,77.6612,0.129,8.3649
15/12/2014,77.8587,0.1307,8.3916
16/12/2014,77.9843,0.1321,8.4101
17/12/2014,78.1279,0.1319,8.4249
21/12/2014,78.1997,0.1346,8.442
22/12/2014,77.6343,0.142,8.4094
23/12/2014,77.0868,0.1424,8.352
24/12/2014,77.4458,0.141,8.3851
28/12/2014,78.2895,0.1604,8.5692
29/12/2014,78.4339,0.1582,8.5733
30/12/2014,77.7119,0.1596,8.5018
31/12/2014,77.7209,0.1594,8.5017
3/1/2015,77.7751,0.1637,8.5314
4/1/2015,78.0007,0.1634,8.5544
5/1/2015,78.5873,0.1654,8.6305
6/1/2015,77.8292,0.1708,8.5793
7/1/2015,78.2444,0.1692,8.6152
11/1/2015,75.4016,0.1755,8.3401
12/1/2015,75.7535,0.1374,8.1881
13/01/2015,75.1759,0.1392,8.1322
14/01/2015,75.5099,0.1352,8.1539
17/01/2015,75.546,0.1354,8.1584
18/01/2015,76.4575,0.1377,8.2653
19/01/2015,77.6397,0.1336,8.378
20/01/2015,78.2895,0.128,8.4296
21/01/2015,78.4519,0.1493,8.5305
24/01/2015,77.6397,0.1589,8.4903
25/01/2015,76.3762,0.1578,8.3465
26/01/2015,76.665,0.1518,8.3481
27/01/2015,76.3401,0.1544,8.3253
28/01/2015,78.6775,0.1492,8.5546
31/01/2015,78.3075,0.1309,8.4408
1/2/2015,78.2624,0.1305,8.4345
2/2/2015,77.5765,0.1315,8.3639
3/2/2015,78.6956,0.1261,8.4674
4/2/2015,78.5151,0.1224,8.4375
7/2/2015,79.5529,0.1205,8.544
8/2/2015,80.8254,0.1192,8.6773
9/2/2015,81.755,0.1132,8.763
10/2/2015,81.7008,0.1319,8.8099
11/2/2015,81.4301,0.1325,8.7831
15/02/2015,82.134,0.1313,8.8546
16/02/2015,82.1791,0.1286,8.8504
17/02/2015,82.2423,0.1284,8.8565
18/02/2015,81.5203,0.1366,8.808
21/02/2015,81.6106,0.1352,8.8123
22/02/2015,81.782,0.1369,8.8376
23/02/2015,84.4714,0.1358,9.1239
24/02/2015,83.1538,0.1076,8.902
25/02/2015,83.7494,0.1027,8.958
28/02/2015,82.9552,0.1015,8.8716
1/3/2015,82.495,0.1016,8.8224
2/3/2015,82.3145,0.1015,8.803
3/3/2015,82.6394,0.1011,8.8373
4/3/2015,82.3777,0.1003,8.8082
7/3/2015,82.4499,0.1002,8.8159
8/3/2015,82.5852,0.1023,8.833
9/3/2015,82.7838,0.113,8.8729
10/3/2015,82.7026,0.1134,8.8649
11/3/2015,81.8362,0.1153,8.7762
14/03/2015,81.2496,0.1209,8.7272
15/03/2015,78.8671,0.1266,8.4873
16/03/2015,78.9934,0.1376,8.5389
17/03/2015,78.8671,0.1394,8.5323
18/03/2015,78.7768,0.1394,8.5226
21/03/2015,78.7317,0.1419,8.5282
22/03/2015,79.959,0.1411,8.6576
23/03/2015,79.6612,0.1358,8.6041
24/03/2015,80.3471,0.1353,8.6763
25/03/2015,79.2732,0.136,8.5631
28/03/2015,78.9844,0.132,8.5174
29/03/2015,79.2476,0.1312,8.5431
30/03/2015,78.6816,0.1319,8.4845
31/03/2015,78.9464,0.1305,8.5083
1/4/2015,78.6725,0.1322,8.4845
4/4/2015,78.3986,0.1326,8.4563
5/4/2015,78.2617,0.1327,8.4418
6/4/2015,77.9604,0.1335,8.4122
7/4/2015,77.0476,0.1346,8.3175
11/4/2015,78.3803,0.1655,8.6085
12/4/2015,77.7413,0.1603,8.5087
13/04/2015,77.1023,0.1627,8.452
14/04/2015,78.0974,0.1591,8.5415
15/04/2015,77.1571,0.1608,8.4479
18/04/2015,79.8775,0.1519,8.6985
19/04/2015,80.5713,0.121,8.6546
20/04/2015,80.7265,0.1181,8.6638
21/04/2015,79.9779,0.1254,8.6031
22/04/2015,79.421,0.1341,8.5721
25/04/2015,79.4758,0.1381,8.5929
26/04/2015,78.9646,0.139,8.5412
27/04/2015,79.421,0.1381,8.587
28/04/2015,79.5123,0.1368,8.592
29/04/2015,79.421,0.1411,8.5992
2/5/2015,79.5123,0.1454,8.6278
3/5/2015,79.1928,0.1589,8.6604
4/5/2015,79.8136,0.1574,8.7196
5/5/2015,79.5671,0.1568,8.6895
6/5/2015,79.348,0.1571,8.6673
9/5/2015,79.7314,0.1569,8.7083
10/5/2015,79.9779,0.1562,8.7315
11/5/2015,76.9288,0.1727,8.4915
12/5/2015,76.6459,0.1367,8.2819
13/05/2015,77.3944,0.1357,8.359
16/05/2015,77.3214,0.1341,8.3454
17/05/2015,78.2891,0.1326,8.4444
18/05/2015,78.2434,0.1294,8.4288
19/05/2015,77.9148,0.1317,8.4012
20/05/2015,77.9239,0.1395,8.4309
24/05/2015,76.5911,0.1456,8.3118
25/05/2015,74.9935,0.1373,8.1056
26/05/2015,75.8243,0.1236,8.1515
27/05/2015,75.4408,0.1239,8.1111
30/05/2015,75.5778,0.1226,8.1223
31/05/2015,75.733,0.1219,8.1372
1/6/2015,76.6002,0.1249,8.2385
2/6/2015,77.5496,0.1245,8.3393
3/6/2015,79.3845,0.1214,8.5283
6/6/2015,79.4028,0.11,8.5046
7/6/2015,79.6675,0.1139,8.5407
8/6/2015,79.5032,0.1183,8.533
9/6/2015,79.0285,0.1194,8.4849
10/6/2015,78.6725,0.1179,8.443
13/06/2015,80.3978,0.1141,8.6195
14/06/2015,79.8957,0.1039,8.5476
15/06/2015,79.5306,0.1024,8.5065
16/06/2015,79.4393,0.1073,8.5039
17/06/2015,79.2932,0.1117,8.4962
20/06/2015,79.6401,0.112,8.5339
21/06/2015,80.3796,0.1117,8.6126
22/06/2015,81.9954,0.1084,8.7794
23/06/2015,83.2095,0.1009,8.898
24/06/2015,83.4377,0.0951,8.9159
27/06/2015,85.1359,0.0949,9.0972
29/06/2015,85.9895,0.0861,9.182
30/06/2015,85.7141,0.0835,9.1514
1/7/2015,86.1456,0.0832,9.1973
4/7/2015,85.5398,0.083,9.1325
5/7/2015,85.2093,0.0887,9.1001
6/7/2015,84.9156,0.0907,9.0701
7/7/2015,85.4571,0.0944,9.131
8/7/2015,84.6769,0.0942,9.0475
11/7/2015,83.8875,0.0939,8.9629
12/7/2015,83.5938,0.0993,8.9371
13/07/2015,83.7131,0.0989,8.9493
14/07/2015,83.7131,0.0988,8.9493
15/07/2015,83.4285,0.1024,8.9234
18/07/2015,83.7865,0.1016,8.9606
19/07/2015,85.1818,0.0996,9.1071
20/07/2015,84.3832,0.0922,9.0145
21/07/2015,84.0344,0.0901,8.9756
22/07/2015,83.7865,0.0908,8.9496
25/07/2015,84.2639,0.0902,9.0002
26/07/2015,85.3929,0.0885,9.1196
27/07/2015,85.4663,0.0849,9.1255
28/07/2015,84.9064,0.1023,9.0813
29/07/2015,85.9712,0.1022,9.195
1/8/2015,86.3016,0.1032,9.2318
2/8/2015,85.9895,0.1024,9.1973
3/8/2015,85.8518,0.1111,9.1977
4/8/2015,84.6218,0.1177,9.0809
5/8/2015,83.9151,0.1142,8.9967
8/8/2015,84.8972,0.1112,9.0956
9/8/2015,85.1175,0.1085,9.114
10/8/2015,84.53,0.1146,9.0635
11/8/2015,83.2083,0.1179,8.9296
12/8/2015,83.2909,0.1106,8.9222
15/08/2015,83.1899,0.1109,8.912
16/08/2015,84.0435,0.1099,9.0016
17/08/2015,84.1445,0.11,9.0126
18/08/2015,84.0068,0.1111,8.9999
19/08/2015,84.3465,0.1159,9.047
22/08/2015,84.0803,0.1162,9.019
23/08/2015,83.6213,0.1162,8.9698
24/08/2015,83.8141,0.1179,8.9947
25/08/2015,83.4285,0.1186,8.9551
26/08/2015,84.1721,0.1205,9.0399
30/08/2015,82.1619,0.1254,8.8381
31/08/2015,82.7126,0.1044,8.8497
1/9/2015,81.2623,0.1083,8.7008
2/9/2015,81.1613,0.0939,8.6716
5/9/2015,82.4189,0.0932,8.8054
6/9/2015,83.4285,0.0927,8.9129
7/9/2015,83.6672,0.0901,8.9364
8/9/2015,83.502,0.1003,8.9285
9/9/2015,84.0986,0.0997,8.9915
12/9/2015,85.2919,0.0979,9.1169
13/09/2015,86.2282,0.093,9.2122
14/09/2015,86.834,0.0944,9.2781
15/09/2015,87.2287,0.0939,9.3199
16/09/2015,87.0451,0.0991,9.3058
19/09/2015,86.3934,0.0992,9.2363
20/09/2015,86.0079,0.0966,9.1921
21/09/2015,87.3664,0.0934,9.3341
22/09/2015,87.55,0.0901,9.3511
23/09/2015,87.6693,0.0935,9.3666
26/09/2015,88.8901,0.0922,9.4958
27/09/2015,89.3582,0.0883,9.543
28/09/2015,88.4495,0.0894,9.4467
29/09/2015,89.6405,0.0856,9.5716
30/09/2015,89.4836,0.0958,9.5627
3/10/2015,89.0127,0.1001,9.5174
4/10/2015,89.6775,0.0984,9.5864
5/10/2015,89.4097,0.0974,9.5566
6/10/2015,88.6249,0.0983,9.4737
7/10/2015,88.5049,0.0972,9.4596
10/10/2015,90.333,0.0971,9.6549
11/10/2015,90.1299,0.086,9.6241
12/10/2015,90.4715,0.0859,9.6605
13/10/2015,90.5823,0.0877,9.6733
14/10/2015,91.8748,0.0865,9.8106
17/10/2015,91.7179,0.0807,9.7912
18/10/2015,93.1767,0.0796,9.9466
19/10/2015,93.269,0.0706,9.9547
20/10/2015,93.9337,0.1046,10.0506
21/10/2015,93.9614,0.1151,10.076
24/10/2015,93.6291,0.1164,10.0439
25/10/2015,92.8905,0.1168,9.9658
26/10/2015,93.1767,0.1215,10.0101
27/10/2015,93.7953,0.1246,10.0867
28/10/2015,93.6291,0.126,10.0738
31/10/2015,93.0474,0.127,10.0147
1/11/2015,91.1732,0.1306,9.8263
2/11/2015,90.1483,0.1216,9.6853
3/11/2015,90.1391,0.1183,9.6746
4/11/2015,90.0283,0.124,9.6797
7/11/2015,90.3515,0.1259,9.7207
8/11/2015,89.8067,0.129,9.6733
9/11/2015,90.6561,0.1261,9.7544
10/11/2015,90.9147,0.1265,9.7834
11/11/2015,90.61,0.1279,9.7555
14/11/2015,91.4132,0.1287,9.8452
15/11/2015,91.3393,0.1294,9.8398
16/11/2015,91.0716,0.1306,9.8153
18/11/2015,90.7762,0.1302,9.7821
21/11/2015,90.4161,0.1297,9.7415
22/11/2015,93.5829,0.1269,10.072
23/11/2015,95.7711,0.1046,10.2473
24/11/2015,96.5004,0.0936,10.3102
25/11/2015,96.7497,0.0963,10.3397
28/11/2015,98.744,0.096,10.5525
29/11/2015,97.6084,0.088,10.4239
30/11/2015,96.879,0.0847,10.344
1/12/2015,96.5928,0.0847,10.3134
2/12/2015,97.8023,0.0831,10.4418
5/12/2015,97.5161,0.0858,10.4126
6/12/2015,98.6517,0.085,10.5334
7/12/2015,97.4145,0.0843,10.401
8/12/2015,96.6297,0.0781,10.3148
9/12/2015,97.9961,0.074,10.4597
12/12/2015,98.7532,0.072,10.5402
13/12/2015,98.3378,0.0723,10.4959
14/12/2015,97.9961,0.0734,10.4596
15/12/2015,99.5565,0.071,10.6258
16/12/2015,99.2056,0.0666,10.588
20/12/2015,98.8086,0.0659,10.5456
21/12/2015,98.9933,0.0694,10.5655
22/12/2015,99.5195,0.069,10.6217
23/12/2015,98.7348,0.0709,10.5381
27/12/2015,99.6673,0.0854,10.6421
28/12/2015,99.7688,0.1356,10.7751
29/12/2015,101.1981,0.1462,10.9857
30/12/2015,100.5484,0.1452,10.9095
2/1/2016,100.6969,0.1727,11.1155
3/1/2016,101.2074,0.1765,11.2032
4/1/2016,102.3211,0.1769,11.3295
5/1/2016,102.8686,0.1751,11.3749
6/1/2016,104.567,0.1774,11.5825
10/1/2016,104.1958,0.1755,11.5255
11/1/2016,104.864,0.1749,11.5943
12/1/2016,105.1146,0.1742,11.6154
13/01/2016,104.8826,0.1747,11.594
16/01/2016,106.1076,0.1726,11.7119
17/01/2016,105.9963,0.1756,11.7253
18/01/2016,107.3513,0.1746,11.8665
19/01/2016,107.3791,0.175,11.8729
20/01/2016,107.9545,0.1769,11.9532
23/01/2016,107.8431,0.1799,11.9685
24/01/2016,106.8315,0.1816,11.8719
25/01/2016,107.3513,0.1825,11.938
26/01/2016,108.465,0.1804,12.042
27/01/2016,106.0612,0.1833,11.8025
30/01/2016,100.9753,0.1871,11.2705
31/01/2016,104.0473,0.1592,11.3802
1/2/2016,104.7526,0.1491,11.3891
2/2/2016,100.1215,0.1582,10.9443
3/2/2016,102.1262,0.1245,10.9824
6/2/2016,103.7039,0.1175,11.128
7/2/2016,104.3443,0.1135,11.1852
8/2/2016,106.7573,0.1119,11.4395
9/2/2016,107.2028,0.1025,11.4664
10/2/2016,106.4325,0.1029,11.3847
14/02/2016,106.4603,0.1307,11.4743
15/02/2016,106.9058,0.1386,11.5617
16/02/2016,106.7109,0.1524,11.6239
17/02/2016,108.8733,0.153,11.8636
20/02/2016,110.2283,0.1447,11.9563
21/02/2016,108.9197,0.1491,11.842
22/02/2016,107.1935,0.1537,11.6854
23/02/2016,105.2724,0.1579,11.505
24/02/2016,105.1703,0.1582,11.4959
27/02/2016,106.7851,0.1581,11.6715
28/02/2016,106.8779,0.1616,11.7078
29/02/2016,106.4789,0.1644,11.6853
1/3/2016,106.4882,0.1689,11.7226
2/3/2016,109.5508,0.1669,12.0434
5/3/2016,109.1981,0.1652,11.9901
6/3/2016,107.8895,0.1742,11.9222
7/3/2016,106.683,0.1752,11.7974
8/3/2016,106.9522,0.1738,11.8152
9/3/2016,107.1378,0.1737,11.835
12/3/2016,106.2933,0.1809,11.8054
13/03/2016,106.3953,0.1802,11.8107
14/03/2016,106.4882,0.1802,11.8206
15/03/2016,102.0426,0.1881,11.3989
16/03/2016,99.3141,0.1721,10.9575
19/03/2016,102.3767,0.1569,11.1816
20/03/2016,100.3906,0.1484,10.9104
21/03/2016,100.2329,0.1433,10.8645
22/03/2016,102.0612,0.1407,11.0484
26/03/2016,100.0937,0.1394,10.8287
27/03/2016,101.4672,0.1323,10.9434
28/03/2016,103.0078,0.1293,11.0964
29/03/2016,104.3604,0.1252,11.2252
30/03/2016,101.7579,0.1291,10.961
2/4/2016,102.9799,0.1238,11.0715
3/4/2016,104.948,0.1203,11.2707
4/4/2016,103.1851,0.1173,11.0717
5/4/2016,105.7502,0.1089,11.3241
6/4/2016,102.8866,0.1022,11.0043
9/4/2016,102.8026,0.0852,10.9768
10/4/2016,102.8026,0.0856,10.977
11/4/2016,101.9724,0.0931,10.8943
12/4/2016,104.2111,0.0909,11.1314
13/04/2016,103.9779,0.0821,11.1006
16/04/2016,103.4742,0.0829,11.0473
17/04/2016,102.9892,0.0859,10.9971
18/04/2016,102.5974,0.0863,10.9555
19/04/2016,102.7,0.1224,11.0365
20/04/2016,102.0471,0.1324,11.0061
23/04/2016,101.4687,0.1348,10.9547
24/04/2016,101.4687,0.1372,10.9663
25/04/2016,100.6665,0.1383,10.885
26/04/2016,100.0322,0.1387,10.8184
27/04/2016,101.1423,0.1441,10.9672
30/04/2016,102.0191,0.1415,11.0482
1/5/2016,103.5302,0.1386,11.1964
2/5/2016,105.7876,0.1327,11.4113
3/5/2016,106.6084,0.1247,11.4653
4/5/2016,106.2073,0.1239,11.419
7/5/2016,106.2446,0.1277,11.438
8/5/2016,105.4331,0.1285,11.3543
9/5/2016,105.7222,0.1281,11.3835
10/5/2016,105.3678,0.1284,11.3465
11/5/2016,103.6608,0.1305,11.1719
14/05/2016,104.6122,0.1261,11.2558
15/05/2016,105.4144,0.1265,11.3437
16/05/2016,104.9294,0.1259,11.2893
17/05/2016,103.7541,0.1275,11.1694
18/05/2016,103.2224,0.1296,11.1207
22/05/2016,98.8103,0.1411,10.6987
23/05/2016,101.0676,0.1077,10.82
24/05/2016,99.8177,0.0992,10.6714
25/05/2016,101.1143,0.0988,10.8094
28/05/2016,101.1609,0.0956,10.8103
29/05/2016,100.5919,0.0965,10.7507
30/05/2016,102.9425,0.1132,11.0339
31/05/2016,103.353,0.1027,11.0549
1/6/2016,103.6421,0.1018,11.0844
4/6/2016,103.381,0.1024,11.0574
5/6/2016,102.784,0.1031,10.9949
6/6/2016,102.5788,0.1304,11.055
7/6/2016,100.7691,0.1327,10.8698
8/6/2016,100.6479,0.1282,10.8374
11/6/2016,100.9091,0.132,10.8818
12/6/2016,100.3214,0.1348,10.8311
13/06/2016,100.3121,0.1381,10.8461
14/06/2016,100.2841,0.1383,10.8441
15/06/2016,98.6424,0.141,10.6802
18/06/2016,97.7469,0.1364,10.5607
19/06/2016,97.8122,0.134,10.5563
20/06/2016,96.3011,0.1358,10.4015
21/06/2016,97.8775,0.1335,10.5612
22/06/2016,97.1965,0.1321,10.482
25/06/2016,98.0174,0.1286,10.5561
26/06/2016,96.6462,0.1304,10.4156
28/06/2016,97.2746,0.1232,10.4562
29/06/2016,97.5935,0.1229,10.4893
2/7/2016,100.6134,0.1193,10.802
3/7/2016,99.9944,0.1102,10.7108
4/7/2016,99.7787,0.1122,10.6923
5/7/2016,100.2101,0.1181,10.7551
6/7/2016,99.7505,0.1189,10.7081
9/7/2016,103.7083,0.1156,11.1228
10/7/2016,103.6333,0.0903,11.0691
11/7/2016,104.5992,0.0894,11.1715
12/7/2016,103.0612,0.0895,11.0073
13/07/2016,104.3648,0.0825,11.1421
16/07/2016,106.3062,0.0787,11.3479
17/07/2016,107.0564,0.0706,11.4262
18/07/2016,108.0224,0.0688,11.5292
19/07/2016,107.7129,0.0748,11.497
20/07/2016,108.8196,0.0745,11.6151
23/07/2016,109.4761,0.0718,11.6847
24/07/2016,107.8067,0.0724,11.5066
25/07/2016,108.4726,0.0666,11.577
26/07/2016,108.9321,0.066,11.626
